title;choreographer;counts;walls;level;music;motion;rhythm;meter;bpm;status;dataQuality;videoUrl
Green Green Grass;Karl-Harry Winson;32;4;Improver;Green Green Grass – George Ezra;Zu prüfen;Zu prüfen;Zu prüfen;113;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=_G9XfBVeoas
Gypsy Queen;Hazel Pace;32;4;Improver;Gypsy Queen – Chris Norman;Zu prüfen;Zu prüfen;Zu prüfen;88 (Varianten: 88,176);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=zRoRelm4qcU
Heart Of An Angel;William Brown;48;4;Improver;Heart Of An Angel – Modern Talking;Rise & Fall;Waltz;3/4;150;bestätigt;"Kern- und Rhythmusdaten geprüft; BPM geprüft";https://www.youtube.com/watch?v=buxjKUKMrAE
Hearts And Flowers;Adrian Churm;32;4;Beginner;Hearts And Flowers – Dave Sheriff;Zu prüfen;Zu prüfen;Zu prüfen;120 (Varianten: 120,122);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen";https://www.youtube.com/watch?v=RqpIc5Eingw
High Cotton;Niels Poulsen;32;4;Improver;High Cotton – Alabama;Zu prüfen;Zu prüfen;Zu prüfen;91 (Varianten: 91,182);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=DznqKm4DTM0
Holly's Church;Mario & Lilly Hollnsteiner;64;4;Low Intermediate;My Church – Home Free / Maren Morris;Zu prüfen;Zu prüfen;Zu prüfen;154;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen";https://www.youtube.com/watch?v=itD36WBO1oo
Homeward Bound;Paul & Karla Dornstedt;64;4;Beginner / Intermediate;Take Me Home – Tol & Tol;Zu prüfen;Zu prüfen;Zu prüfen;156 (Varianten: 144,156);teilweise bestätigt;"Teilweise geprüft; BPM vorläufig";https://www.youtube.com/watch?v=o2QNC7qOFCI
Honky Tonk;Zu prüfen;;;Zu prüfen;Zu prüfen – Zu prüfen;Zu prüfen;Zu prüfen;Zu prüfen;145-170 (Varianten: 149,167);zu prüfen;Mehrdeutiger Grunddatensatz;https://www.youtube.com/watch?v=ThoMctgLS6A
Honky Tonk Fix;Demi Saeki;32;2;High Beginner;Runnin' Water – The Kentucky Headhunters;Zu prüfen;Zu prüfen;Zu prüfen;125;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=yemqOs3emUQ
Honky Tonk Slap;Séverine Fillion, Chrystel Durand & Brayan Bogey;32;4;Beginner;Hank The Hell Out Of The Honkytonk (feat. Brantley Gilbert) – Chris Janson;Zu prüfen;Zu prüfen;Zu prüfen;144-145 (Varianten: 144,145);teilweise bestätigt;"Teilweise geprüft; BPM geprüft";https://www.youtube.com/watch?v=fG_53Ym8qZM
I Close My Eyes;Hazel Pace;32;4;Beginner;Ich mach meine Augen zu – Chris Norman & Nino de Angelo;Zu prüfen;Zu prüfen;Zu prüfen;106;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=yjTUepAFdSk
I Must Be Dreamin';Jan Wyllie;64;2;Improver;I Must Be Dreamin' – Billy Yates;Zu prüfen;Zu prüfen;Zu prüfen;115;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM vorläufig";https://www.youtube.com/watch?v=kLwYQO2BSa4
I'm On My Way;Maggie Gallagher;32;2;Beginner;Toora Loora Lay – Celtic Thunder;Zu prüfen;Zu prüfen;Zu prüfen;100;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen";https://www.youtube.com/watch?v=U3XZZvHztQ4
I've Got Mexico;Roger Neff;32;4;Beginner;He's Got You, I've Got Mexico – Jorge Moreno;Zu prüfen;Zu prüfen;Zu prüfen;110-115 (Varianten: 110,112,115);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen";https://www.youtube.com/watch?v=XFG5MRzuU5U
If I Ever;Michael O'Shea;;;Zu prüfen;If I Ever Get You Back – Morgan Wallen;Zu prüfen;Zu prüfen;Zu prüfen;140;teilweise bestätigt;"Teilweise geprüft; BPM geprüft";https://www.youtube.com/watch?v=4HrFt581vc0
If You Ever Leave;Zu prüfen;32;4;High Beginner;If You Ever Leave – The Bellamy Brothers;Zu prüfen;Zu prüfen;Zu prüfen;120;teilweise bestätigt;"Teilweise geprüft; BPM geprüft";https://www.youtube.com/watch?v=fBcNwwLC4s8
Jambalaya;Ian St Leon;32;4;Beginner / Improver;Jambalaya – Eddy Raven;Zu prüfen;Zu prüfen;Zu prüfen;124-125 (Varianten: 124,125);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen";https://www.youtube.com/watch?v=hAc51C4HaQk
Jersey Giant;Gudrun Schneider;40;4;Improver;Jersey Giant – Elle King;Zu prüfen;Zu prüfen;Zu prüfen;88 (Varianten: 88,176);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=BuGjXaaVOug
Joana;Xose Massotti;32;4;Beginner;Come Early Morning – Don Williams;Zu prüfen;Zu prüfen;Zu prüfen;162 (Varianten: 81,162);teilweise bestätigt;"Teilweise geprüft; BPM geprüft";https://www.youtube.com/watch?v=GWMySBOzwKE
Kill The Spiders;Gaye Teather;32;2;Intermediate;You Need A Man Around Here – Brad Paisley;Zu prüfen;Zu prüfen;Zu prüfen;132;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen";https://www.youtube.com/watch?v=CAXzoC25330
Knock Off;Guylaine Bourdages, Chrystel Durand, Julie Lépine, Stéphane Cormier, Nicolas Lachance & Niels Poulsen;52;2;Intermediate;Knock Off – Jess Moskaluke;Zu prüfen;Zu prüfen;Zu prüfen;124;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen";https://www.youtube.com/watch?v=uNt1jBj2oVk
Leaving Of Liverpool;Maggie Gallagher;32;4;Beginner / Improver;The Leaving Of Liverpool – Sham Rock;Zu prüfen;Zu prüfen;Zu prüfen;125;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=5JQEqDDzk-M
Legend;Robbie McGowan Hickie & Karl-Harry Winson;64;2;Intermediate;Feeling Good (feat. Alexandre Joseph) – Ofenbach;Zu prüfen;Zu prüfen;Zu prüfen;124;teilweise bestätigt;"Teilweise geprüft; BPM geprüft";https://www.youtube.com/watch?v=yTx5l0S3bLQ
Little Bitty;Nancy Morgan;32;4;Beginner;Little Bitty – Alan Jackson;Zu prüfen;Zu prüfen;Zu prüfen;163;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=rguXCSUNi8Q
Lonely Drum;Darren Mitchell;32;4;Improver;Lonely Drum – Aaron Goodvin;Zu prüfen;Zu prüfen;Zu prüfen;113;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=dnuTGlDA_xE
Lucky;Regine Millers;36;2;Beginner;Lucky – Megan Moroney;Zu prüfen;Zu prüfen;Zu prüfen;124;teilweise bestätigt;"Teilweise geprüft; BPM geprüft";https://www.youtube.com/watch?v=nnWZMg3Fqc0
Mama & Me;Gary O'Reilly;32;2;Improver;Mamas – Anne Wilson & Hillary Scott;Zu prüfen;Zu prüfen;Zu prüfen;80 (Varianten: 80,160);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=XfPX5PS4Bl0
Mama Loo;Maria Maag;32;4;Beginner;Mama Loo – Harry Chris & Die Ohrwürmer;Zu prüfen;Zu prüfen;Zu prüfen;170;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen";https://www.youtube.com/watch?v=p5u5gqJtlPY
Mamma Maria;Frank Trace;32;4;Ultra Beginner;Mamma Maria – Ricchi e Poveri;Zu prüfen;Zu prüfen;Zu prüfen;136;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen";https://www.youtube.com/watch?v=8VRoFG-qAEY
Moses Roses Toeses;Amy Glass;64;4;Improver / Intermediate;Soul – Lee Brice;Zu prüfen;Zu prüfen;Zu prüfen;121;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=Q__O6ZSkwG4
My Little RnR;Sarah Meusburger;64;4;Intermediate;My Little RnR – Danko Jones;Zu prüfen;Zu prüfen;Zu prüfen;142;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=B5h9ydrZsxg
My New Life;John Offermans;48;4;Beginner;High Class Lady – The Lennerockers;Zu prüfen;Zu prüfen;Zu prüfen;175 (Varianten: 88,175);teilweise bestätigt;"Teilweise geprüft; BPM geprüft";https://www.youtube.com/watch?v=dyrsSUVOViY
Nickajack;Rob Fowler;56;4;Improver;Nickajack – River Road;Zu prüfen;Zu prüfen;Zu prüfen;156 (Varianten: 78,156);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=cfrDGi5KwfM
Not Fair;Gudrun Schneider;32;4;Beginner;Not Fair – Lily Allen;Zu prüfen;Zu prüfen;Zu prüfen;123;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen";https://www.youtube.com/watch?v=HZcrEPOQvPs
Open Heart Cowboy;Sandrine Tassinari & Magali Lebrun;64;2;Intermediate;Little Yellow Blanket – Dean Brody;Zu prüfen;Zu prüfen;Zu prüfen;82 (Varianten: 82,164);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=RoZpnZFbNPE
Patsy Fagan;Francien Sittrop;32;4;Low Intermediate;Patsy Fagan – Derek Ryan;Zu prüfen;Zu prüfen;Zu prüfen;106;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=go8wvtmMvXg
Picnic Polka;David Paden;48;4;Beginner;I Want To Be A Cowboy's Sweetheart – LeAnn Rimes;Pulse / Lilt;Polka;4/4;118 (Varianten: 128,130,131,132);bestätigt;Kern- und Rhythmusdaten geprüft;https://www.youtube.com/watch?v=z78lq8MaTgM
Playboys;Karl-Harry Winson;32;4;Improver;Playboys – Midland;Zu prüfen;Zu prüfen;Zu prüfen;100;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=-6hpMTLh4gU
Power Over Me;Roy Verdonk, Annette Rosendahl Dam & Jef Camps;48;2;Intermediate;Power Over Me – Dermot Kennedy;Zu prüfen;Zu prüfen;Zu prüfen;174 (Varianten: 87,174);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=QxlWp9JMhCg
Raised Like That;Darren Bailey;32;2;Improver / Intermediate;Raised Like That – James Johnston;Zu prüfen;Zu prüfen;Zu prüfen;111;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=ghPCA6cGEJQ
Regenbogenfarben;Dirk Leibing;32;4;Improver;Regenbogenfarben – Kerstin Ott / Kerstin Ott & Helene Fischer;Zu prüfen;Zu prüfen;Zu prüfen;123 (Varianten: 62,123);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=d0-D5Jtc_f0
Rhumba And Roses;Larry Bass;;;Zu prüfen;Little Chapel – Heather Myles & Dwight Yoakam;Cuban;Rumba;4/4;124-125 (Varianten: 120,124,125);teilweise bestätigt;"Teilweise geprüft; BPM vorläufig";https://www.youtube.com/watch?v=rEoNGi4M050
River Bank Stomp;DeAnna Lee;48;4;Intermediate;River Bank – Brad Paisley;Zu prüfen;Zu prüfen;Zu prüfen;117;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen";https://www.youtube.com/watch?v=HwwmoeeuNXY
Rosalie;Derek Robinson;;;Zu prüfen;Rosalie – BlackJack;Zu prüfen;Zu prüfen;Zu prüfen;148;teilweise bestätigt;Teilweise geprüft;https://www.youtube.com/watch?v=NiODV27vHgE
Same Boat;Rachael McEnaney;32;4;Improver;Same Boat – Zac Brown Band;Zu prüfen;Zu prüfen;Zu prüfen;86 (Varianten: 86,172);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=DK6-pRdSyko
Side By Side;Patricia E. Stott;64;4;Intermediate;We Work It Out – Joni Harms;Zu prüfen;Zu prüfen;Zu prüfen;135;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen";https://www.youtube.com/watch?v=ZDmj8C3lZy4
Silverado;Zu prüfen;;;Zu prüfen;Zu prüfen – Zu prüfen;Zu prüfen;Zu prüfen;Zu prüfen;94-98 (Varianten: 96,192);zu prüfen;Mehrdeutiger Grunddatensatz;https://www.youtube.com/watch?v=B5jqhCPAhsI
Slapping Leather;Gayle Brandon;40;4;Beginner;Tulsa Time – Don Williams;Zu prüfen;Zu prüfen;Zu prüfen;104;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen";https://www.youtube.com/watch?v=VqZluBUJIl4
Story;Maddison Glover;32;4;Low Intermediate;Story – Drake White;Zu prüfen;Zu prüfen;Zu prüfen;81 (Varianten: 81,162);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=HhBeminRrmE
Stroll Along Cha Cha;John & Janette Sandham;32;4;Beginner;I Just Want To Dance With You – George Strait | Stroll Along – Dave Sheriff;Cuban;Cha-Cha;4/4;114;bestätigt;"Kern- und Rhythmusdaten geprüft; BPM geprüft";https://www.youtube.com/watch?v=JVwoERAjHZg
Sugar And Pai;Kelli Haugen;32;4;Beginner / Intermediate;Sugar And Pai – The Boots Band;Zu prüfen;Zu prüfen;Zu prüfen;134;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=5iLCvbhuLzE
Take A Little Drive;Mario & Lilly Hollnsteiner;32;4;Beginner;Take A Little Drive – Davidson Brothers;Zu prüfen;Zu prüfen;Zu prüfen;86 (Varianten: 86,172);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=h8IlxQURmsQ
TH Guest Ranch;David Villellas & Montse Chafino;64;2;Intermediate;Girl With The Fishing Rod – Lisa McHugh;Zu prüfen;Zu prüfen;Zu prüfen;180 (Varianten: 90,180);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=2RBtdkjaHxU
The Boat To Liverpool;Ross Brown;32;4;Improver;On The Boat To Liverpool – Nathan Carter;Zu prüfen;Zu prüfen;Zu prüfen;96;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen";https://www.youtube.com/watch?v=zFavr6lJiZ4
The Trail;Judy McDonald;64;2;Intermediate;Trail Of Tears – Billy Ray Cyrus;Zu prüfen;Zu prüfen;Zu prüfen;85 (Varianten: 85,170);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=2wUs6zHc0Z4
The Walking;Zu prüfen;;;Zu prüfen;Walk of Shame – Eight to the Bar;Zu prüfen;Zu prüfen;Zu prüfen;110;zu prüfen;"Mehrdeutiger Grunddatensatz; BPM geprüft";https://www.youtube.com/watch?v=nUCIk00--Ww
Three Teachers;Araceli Capitán, David Villellas & Montse Chafino;32;4;Intermediate;Head Over Heels (Diesel Mix) – The Washboard Union;Zu prüfen;Zu prüfen;Zu prüfen;165 (Varianten: 83,165);teilweise bestätigt;"Teilweise geprüft; BPM geprüft";https://www.youtube.com/watch?v=L5MUr9cfE4I
Tightrope;Maggie Gallagher;;2;Zu prüfen;Tightrope – Michelle Williams / The Greatest Showman;Zu prüfen;Zu prüfen;Zu prüfen;162 (Varianten: 81,162);teilweise bestätigt;"Teilweise geprüft; BPM geprüft";https://www.youtube.com/watch?v=m0sGKW2ND-c
Tush Push;Jim Ferrazzano & Kenneth Engel;40;4;Improver;Chattahoochee – Alan Jackson | Trashy Women – Confederate Railroad;Zu prüfen;Zu prüfen;Zu prüfen;120-132 (Varianten: 92,123,125,129,130,131,183);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen";https://www.youtube.com/watch?v=dEB2cSDxIOc
Uptown Funky;Jill Weiss;32;4;Beginner;Uptown Funk – Mark Ronson feat. Bruno Mars;Zu prüfen;Zu prüfen;Zu prüfen;115;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=Xj30aotRpow
Waltz Across Texas;Lois & John Nielson;48;1;Ultra Beginner;Waltz Across Texas – Ernest Tubb;Rise & Fall;Waltz;3/4;92 (Varianten: 99,100,111,115);bestätigt;Kern- und Rhythmusdaten geprüft;https://www.youtube.com/watch?v=jKGkZ-TFOKQ
Wandering Hearts;Gary O'Reilly & Maggie Gallagher;32;2;High Improver;Wish I Could – The Wandering Hearts;Zu prüfen;Zu prüfen;Zu prüfen;88 (Varianten: 88,176);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=xQJ1Eq_59UI
We Only Live Once;Robbie McGowan Hickie;64;4;Intermediate;We Only Live Once – Shannon Noll;Zu prüfen;Zu prüfen;Zu prüfen;110;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=RAzDp-RWnUg
When You Smile;José Miguel Belloque Vane & Roy Verdonk;32;4;Absolute Beginner;When You Smile – Rune Rudberg;Zu prüfen;Zu prüfen;Zu prüfen;135;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=DGtz1AOQeDs
Where We've Been;Lana Harvey Wilson;32;4;Intermediate;Remember When – Alan Jackson;Smooth / Flat;NightClub Two Step;4/4;126 (Varianten: 63,126);bestätigt;"Kern- und Rhythmusdaten geprüft; BPM geprüft";https://www.youtube.com/watch?v=SXK6Rf_T_9c
Whiskey Bridges;Maddison Glover;32;4;Absolute Beginner;Whiskey Under The Bridge – Brooks & Dunn;Zu prüfen;Zu prüfen;Zu prüfen;139;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=ckXbBDdjdUA
Whiskey's Gone;Rob Fowler;72;4;Beginner / Intermediate;Whiskey's Gone – Zac Brown Band;Zu prüfen;Zu prüfen;Zu prüfen;140;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen";https://www.youtube.com/watch?v=s7zRVLTUd_A
White Rose;Gaye Teather;36;4;Beginner / Intermediate;White Rose – Toby Keith;Zu prüfen;Zu prüfen;Zu prüfen;156 (Varianten: 78,156);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=m40Wse9x8D8
You Ain't Dolly;Marie Sørensen;64;4;Improver;You Ain't Dolly (And You Ain't Porter) – Ashley Monroe feat. Blake Shelton;Zu prüfen;Zu prüfen;Zu prüfen;128;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen";https://www.youtube.com/watch?v=-UOnkDHRo2g
