Interpret	Lied	Tanz aus Radio	Tänze aus lokaler Datenbank	Kandidaten	Sicherheit	Abspielungen	Zuletzt gespielt	Abgleich
A-ha	shadowside				keine	1	2026-07-15T00:23:14.000Z	keine lokale Zuordnung gefunden
Abbey Lincoln	Midnight Sun				keine	2	2026-07-15T00:39:33.000Z	keine lokale Zuordnung gefunden
AC/DC	Back In Black				keine	1	2026-07-14T21:41:22.000Z	keine lokale Zuordnung gefunden
AC/DC	Riff Raff				keine	1	2026-07-14T22:44:19.000Z	keine lokale Zuordnung gefunden
AC/DC	You shook me all night long				keine	3	2026-07-15T00:36:03.000Z	keine lokale Zuordnung gefunden
Adam Green	Morning After Midnight				keine	1	2026-07-14T23:37:09.000Z	keine lokale Zuordnung gefunden
Aerosmith	Livin' On The Edge				keine	1	2026-07-14T21:04:18.000Z	keine lokale Zuordnung gefunden
Al Stewart	Midnight Rocks				keine	1	2026-07-14T01:36:42.000Z	keine lokale Zuordnung gefunden
Al Stewart	On The Border				keine	2	2026-07-15T13:57:54.000Z	keine lokale Zuordnung gefunden
Al Stewart	Year of the Cat				keine	1	2026-07-15T15:45:25.000Z	keine lokale Zuordnung gefunden
Alabama	High Cotton		High Cotton	High Cotton	hoch	1	2026-07-13T17:44:28.000Z	exakter Interpret-und-Titel-Abgleich
Alannah Myles	Black Velvet				keine	1	2026-07-15T04:52:12.000Z	keine lokale Zuordnung gefunden
Alexander	Take Me Tonight				keine	1	2026-07-15T00:02:48.000Z	keine lokale Zuordnung gefunden
Alice Cooper	Billion dollar babies				keine	2	2026-07-15T15:10:41.000Z	keine lokale Zuordnung gefunden
Amy Macdonald	This Is The Life				keine	1	2026-07-14T03:09:42.000Z	keine lokale Zuordnung gefunden
Andreas Vollenweider	Night Fire Dance				keine	1	2026-07-14T01:58:11.000Z	keine lokale Zuordnung gefunden
Aphrodite's Child	Rain And Tears				keine	1	2026-07-14T05:30:48.000Z	keine lokale Zuordnung gefunden
Aretha Franklin	Respect				keine	1	2026-07-15T08:29:57.000Z	keine lokale Zuordnung gefunden
Art Garfunkel	Bright Eyes				keine	1	2026-07-15T04:45:00.000Z	keine lokale Zuordnung gefunden
Asia	Heat Of The Moment				keine	2	2026-07-15T02:35:59.000Z	keine lokale Zuordnung gefunden
Average White Band	Pick Up Up The Pieces				keine	1	2026-07-15T14:21:55.000Z	keine lokale Zuordnung gefunden
Axel Rudi Pell	Prelude To The Moon (Opus #3 Menuetto Prelugio)				keine	2	2026-07-15T01:48:58.000Z	keine lokale Zuordnung gefunden
BACHMAN TURNER OVERDRIVE	Roll On Down The Highway				keine	1	2026-07-15T13:40:46.000Z	keine lokale Zuordnung gefunden
Barclay James Harvest	Hymn				keine	1	2026-07-14T07:21:01.000Z	keine lokale Zuordnung gefunden
Barclay James Harvest	In Search of England				keine	1	2026-07-15T13:17:17.000Z	keine lokale Zuordnung gefunden
Barclay James Harvest	Sea of Tranquility				keine	3	2026-07-15T14:25:56.000Z	keine lokale Zuordnung gefunden
Barry Mcguire	Eve Of Destruction				keine	1	2026-07-14T04:38:06.000Z	keine lokale Zuordnung gefunden
Barry Ryan	Zeit macht nur vor dem Teufel halt				keine	1	2026-07-15T14:12:01.000Z	keine lokale Zuordnung gefunden
Bill Wyman`s Rhythm Kings 004	Going Crazy Overnight				keine	1	2026-07-13T22:18:50.000Z	keine lokale Zuordnung gefunden
Billy Joel	Angry Young Man				keine	1	2026-07-15T02:50:10.000Z	keine lokale Zuordnung gefunden
Billy Joel	Captain Jack				keine	1	2026-07-14T03:59:14.000Z	keine lokale Zuordnung gefunden
Billy Joel	Goodnight Saigon				keine	1	2026-07-13T23:07:45.000Z	keine lokale Zuordnung gefunden
Black Country Communion	Black Country				keine	2	2026-07-15T11:54:17.000Z	keine lokale Zuordnung gefunden
Black Country Communion	The Great Divide				keine	2	2026-07-15T12:41:43.000Z	keine lokale Zuordnung gefunden
Black Sabbath	Die Young				keine	1	2026-07-14T03:16:27.000Z	keine lokale Zuordnung gefunden
Black Sabbath	I				keine	1	2026-07-14T20:55:35.000Z	keine lokale Zuordnung gefunden
Black Sabbath	Over And Over				keine	1	2026-07-14T22:06:21.000Z	keine lokale Zuordnung gefunden
Black Sabbath	She's Gone				keine	1	2026-07-15T05:01:27.000Z	keine lokale Zuordnung gefunden
Black Sabbath	War Pigs				keine	1	2026-07-14T16:17:33.000Z	keine lokale Zuordnung gefunden
Black Sabbath	Zeitgeist				keine	1	2026-07-14T16:40:35.000Z	keine lokale Zuordnung gefunden
Blackfoot	A Legend Never Dies				keine	1	2026-07-14T21:16:44.000Z	keine lokale Zuordnung gefunden
Blackfoot	Morning Dew				keine	1	2026-07-14T21:45:37.000Z	keine lokale Zuordnung gefunden
Blackmore's Night	Durch Den Wald Zum Bach Haus				keine	1	2026-07-15T12:03:47.000Z	keine lokale Zuordnung gefunden
Blackmore's Night	Under a Violet Moon				keine	1	2026-07-14T01:25:59.000Z	keine lokale Zuordnung gefunden
Blasters, The	Dark Night				keine	2	2026-07-14T23:06:03.000Z	keine lokale Zuordnung gefunden
Blind Faith	Well Allright				keine	1	2026-07-14T04:52:14.000Z	keine lokale Zuordnung gefunden
Blind Guardian	Nightfall				keine	2	2026-07-14T23:13:52.000Z	keine lokale Zuordnung gefunden
Blodwyn Pig	The Night Is Gone				keine	1	2026-07-15T01:27:48.000Z	keine lokale Zuordnung gefunden
Blondie	Heart Of Glass				keine	1	2026-07-14T06:20:59.000Z	keine lokale Zuordnung gefunden
Bluegrass Etc.	Travelin' Band				keine	2	2026-07-15T09:10:42.000Z	keine lokale Zuordnung gefunden
Bob Dylan	Hurricane				keine	1	2026-07-14T11:49:07.000Z	keine lokale Zuordnung gefunden
Bob Dylan	Like A Rolling Stone				keine	1	2026-07-14T05:04:57.000Z	keine lokale Zuordnung gefunden
Bob Dylan	Shelter From The Storm				keine	1	2026-07-15T04:22:37.000Z	keine lokale Zuordnung gefunden
Bob Seger	Hollywood Nights				keine	1	2026-07-15T01:05:39.000Z	keine lokale Zuordnung gefunden
Bob Seger	Night Moves				keine	2	2026-07-15T01:57:15.000Z	keine lokale Zuordnung gefunden
Bob Seger & The Silver Bullet Band	Shame On The Moon				keine	1	2026-07-14T23:28:26.000Z	keine lokale Zuordnung gefunden
Bob Weir	Wabash Cannonball				keine	1	2026-07-15T09:41:56.000Z	keine lokale Zuordnung gefunden
Bobbie Gentry	I'll never fall in love again				keine	1	2026-07-14T13:26:53.000Z	keine lokale Zuordnung gefunden
Bobby Bare	Sylvia's Mother				keine	1	2026-07-15T10:00:09.000Z	keine lokale Zuordnung gefunden
Bobby Bland	Black Night				keine	1	2026-07-15T08:21:32.000Z	keine lokale Zuordnung gefunden
Bobby Crowe and his band	Dunoon Barn Dance				keine	1	2026-07-13T19:35:11.000Z	keine lokale Zuordnung gefunden
Bon Jovi 010	Midnight In Chelsea				keine	1	2026-07-13T21:47:09.000Z	keine lokale Zuordnung gefunden
Boston	MORE THAN A FEELING				keine	1	2026-07-15T05:42:15.000Z	keine lokale Zuordnung gefunden
Brad Paisley	New Again				keine	3	2026-07-15T09:30:10.000Z	keine lokale Zuordnung gefunden
Brett Hunt	Wide blue sky				keine	1	2026-07-13T18:41:49.000Z	keine lokale Zuordnung gefunden
Brian May	Business				keine	1	2026-07-14T17:38:18.000Z	keine lokale Zuordnung gefunden
Brooks & Dunn	Whiskey Under The Bridge		Whiskey Bridges	Whiskey Bridges	hoch	1	2026-07-13T20:42:33.000Z	exakter Interpret-und-Titel-Abgleich
Brooks & Dunn	You're Gonna Miss Me When I'm Gone				keine	1	2026-07-14T13:50:39.000Z	keine lokale Zuordnung gefunden
Bruce Springsteen	Streets of Philadelphia				keine	1	2026-07-14T11:57:39.000Z	keine lokale Zuordnung gefunden
Buck Owens	Above And Beyond				keine	1	2026-07-13T17:51:09.000Z	keine lokale Zuordnung gefunden
Buddy Holly	Peggy Sue				keine	2	2026-07-15T08:40:27.000Z	keine lokale Zuordnung gefunden
Cadillac Sky	The Wreck				keine	1	2026-07-14T14:57:32.000Z	keine lokale Zuordnung gefunden
Camel	A Nod and a Wink				keine	1	2026-07-15T03:01:24.000Z	keine lokale Zuordnung gefunden
Carl Carlton And The Songdogs	Lifelong Guarantee				keine	1	2026-07-15T12:53:47.000Z	keine lokale Zuordnung gefunden
Carl Emroy	Can You Forgive				keine	1	2026-07-13T19:45:39.000Z	keine lokale Zuordnung gefunden
Carolina Chocolate Drops	COUNTRY GIRL - CAROLINA CHOCOLATE DROPS				keine	1	2026-07-13T19:05:47.000Z	keine lokale Zuordnung gefunden
Carrie Underwood	Blown Away				keine	1	2026-07-13T17:40:28.000Z	keine lokale Zuordnung gefunden
Cat Stevens	Moonshadow				keine	1	2026-07-13T21:17:33.000Z	keine lokale Zuordnung gefunden
CCR	Bad Moon Rising				keine	1	2026-07-13T21:15:09.000Z	keine lokale Zuordnung gefunden
Celine Dion	I Drove All Night				keine	1	2026-07-14T23:48:24.000Z	keine lokale Zuordnung gefunden
Celine Dion	Think Twice				keine	1	2026-07-15T06:08:28.000Z	keine lokale Zuordnung gefunden
Celtic Cowboys	Don't Rock The Banjo				keine	1	2026-07-14T13:39:41.000Z	keine lokale Zuordnung gefunden
Charlie Daniels Band	Long Haired Country Boy				keine	2	2026-07-14T13:02:16.000Z	keine lokale Zuordnung gefunden
Chickenfoot	Get It Up				keine	2	2026-07-14T20:15:37.000Z	keine lokale Zuordnung gefunden
Chris Thile; Mike Marshall	Fisher's Hornpipe		Fisher's Hornpipe	Fisher's Hornpipe	mittel	1	2026-07-14T14:38:28.000Z	eindeutiger Titel-Abgleich ohne Interpret
Chris Whitley	Big Sky Country				keine	1	2026-07-14T14:01:57.000Z	keine lokale Zuordnung gefunden
Chuck Berry	Johnny B. Goode				keine	2	2026-07-15T06:05:48.000Z	keine lokale Zuordnung gefunden
Cinderella	Night Songs				keine	1	2026-07-14T23:39:16.000Z	keine lokale Zuordnung gefunden
Climax Blues Band	Couldn't get it right				keine	1	2026-07-15T15:42:06.000Z	keine lokale Zuordnung gefunden
Coast	Big Blue Sky				keine	2	2026-07-14T13:06:20.000Z	keine lokale Zuordnung gefunden
Cody Canada & The Departed	Make Yourself Home				keine	1	2026-07-14T14:47:24.000Z	keine lokale Zuordnung gefunden
Colosseum	The Valentyne Suite - Theme One - January's Search				keine	1	2026-07-14T04:13:11.000Z	keine lokale Zuordnung gefunden
Counting Crows	Up All Night (Frankie Miller Goes to Hollywood)				keine	1	2026-07-15T01:40:19.000Z	keine lokale Zuordnung gefunden
Cream	White Room				keine	1	2026-07-14T16:45:12.000Z	keine lokale Zuordnung gefunden
Curtis Mayfield	People Get Ready				keine	1	2026-07-14T12:05:15.000Z	keine lokale Zuordnung gefunden
Curtis Stigers & The Forest Rangers	This Life (Theme from Sons of Anarchy)				keine	1	2026-07-13T18:28:59.000Z	keine lokale Zuordnung gefunden
Daniel Boone	Beautiful Sunday		Black Coffee | Electric Slide	Black Coffee | Electric Slide	hoch	1	2026-07-14T06:32:21.000Z	exakter Interpret-und-Titel-Abgleich
Darryl Hall & John Oates	Maneater				keine	1	2026-07-14T08:28:27.000Z	keine lokale Zuordnung gefunden
Dave Davies	Death Of A Clown				keine	1	2026-07-14T04:56:39.000Z	keine lokale Zuordnung gefunden
Dave Dudley	Cowboy Boots				keine	1	2026-07-13T18:51:28.000Z	keine lokale Zuordnung gefunden
David Bowie	China Girl				keine	1	2026-07-14T09:21:16.000Z	keine lokale Zuordnung gefunden
David Bowie	Let's Dance				keine	1	2026-07-15T07:34:48.000Z	keine lokale Zuordnung gefunden
David Bowie	Ziggy Stardust				keine	1	2026-07-15T08:37:11.000Z	keine lokale Zuordnung gefunden
David Gilmour	On an Island				keine	1	2026-07-15T11:33:16.000Z	keine lokale Zuordnung gefunden
David Gilmour	Wish You Were Here				keine	1	2026-07-15T12:27:24.000Z	keine lokale Zuordnung gefunden
David Gilmour 002	Red Sky at Night				keine	2	2026-07-15T01:20:51.000Z	keine lokale Zuordnung gefunden
David Sanborn 001	Naked Moon				keine	1	2026-07-13T21:25:54.000Z	keine lokale Zuordnung gefunden
Deep Purple	Anyones Daughter				keine	1	2026-07-14T13:29:46.000Z	keine lokale Zuordnung gefunden
Deep Purple	Black Night				keine	1	2026-07-15T01:31:40.000Z	keine lokale Zuordnung gefunden
Deep Purple	Black Night Live (Made in Japan)				keine	1	2026-07-14T22:53:07.000Z	keine lokale Zuordnung gefunden
Deep Purple	Burn				keine	1	2026-07-14T15:26:12.000Z	keine lokale Zuordnung gefunden
Deep Purple	Child in Time				keine	2	2026-07-15T04:02:48.000Z	keine lokale Zuordnung gefunden
Deep Purple	Knocking at Your Back Door				keine	1	2026-07-14T08:17:36.000Z	keine lokale Zuordnung gefunden
Deep Purple	Second Movement: Andante				keine	1	2026-07-14T15:54:44.000Z	keine lokale Zuordnung gefunden
Deep Purple	Sometimes I Feel Like Screaming				keine	1	2026-07-14T02:14:28.000Z	keine lokale Zuordnung gefunden
Derek Trucks Band	I Wish I Knew(How It Would Feel)				keine	1	2026-07-14T03:30:24.000Z	keine lokale Zuordnung gefunden
Dewolff	Birth Of The Ninth Sun				keine	1	2026-07-15T02:02:41.000Z	keine lokale Zuordnung gefunden
Dexys Midnight Runners	Come On Eileen				keine	1	2026-07-14T09:17:51.000Z	keine lokale Zuordnung gefunden
Diana Ross & Marvin Gaye	You Are Everything				keine	1	2026-07-14T12:18:30.000Z	keine lokale Zuordnung gefunden
Dierks Bentley	Sideways				keine	1	2026-07-15T10:47:40.000Z	keine lokale Zuordnung gefunden
Dolly Parton	I Will Always Love You				keine	1	2026-07-13T18:35:05.000Z	keine lokale Zuordnung gefunden
Don Gibson	I'm Movin' On				keine	1	2026-07-13T19:09:11.000Z	keine lokale Zuordnung gefunden
Don Williams	Back in my younger days				keine	2	2026-07-15T09:56:53.000Z	keine lokale Zuordnung gefunden
Donovan Frankenreiter	Move By Yourself				keine	1	2026-07-15T03:48:37.000Z	keine lokale Zuordnung gefunden
Duran Duran	The Reflex				keine	1	2026-07-14T09:43:13.000Z	keine lokale Zuordnung gefunden
Dusty Springfield	You Don't Have To Say You Love Me				keine	2	2026-07-15T06:12:40.000Z	keine lokale Zuordnung gefunden
Eagles	One Of These Nights				keine	1	2026-07-13T21:37:02.000Z	keine lokale Zuordnung gefunden
Eddie Vedder	Society				keine	1	2026-07-13T19:41:42.000Z	keine lokale Zuordnung gefunden
Eddy Grant	Electric Avenue				keine	1	2026-07-14T08:24:41.000Z	keine lokale Zuordnung gefunden
Ekseption	Peace Planet				keine	1	2026-07-14T04:27:42.000Z	keine lokale Zuordnung gefunden
ELO	Ticket To The Moon				keine	2	2026-07-15T00:54:07.000Z	keine lokale Zuordnung gefunden
Eloy	Decay of the Logos				keine	1	2026-07-15T03:12:41.000Z	keine lokale Zuordnung gefunden
Elton John	Blue Eyes				keine	1	2026-07-15T06:54:21.000Z	keine lokale Zuordnung gefunden
Elton John	Goodbye Yellow Brick Road				keine	1	2026-07-15T05:47:01.000Z	keine lokale Zuordnung gefunden
Elton John	Your Song				keine	1	2026-07-14T11:17:35.000Z	keine lokale Zuordnung gefunden
Elvis Presley	In the ghetto				keine	1	2026-07-14T11:31:55.000Z	keine lokale Zuordnung gefunden
Elvis Presley	Viva Las Vegas				keine	1	2026-07-15T08:34:45.000Z	keine lokale Zuordnung gefunden
Emerson, Lake & Palmer	Lucky Man				keine	1	2026-07-15T04:17:55.000Z	keine lokale Zuordnung gefunden
Emerson, Lake & Palmer	Take a Pebble				keine	1	2026-07-14T02:34:10.000Z	keine lokale Zuordnung gefunden
Emerson, Lake & Palmer	Tank [Instrumental]				keine	1	2026-07-14T19:53:45.000Z	keine lokale Zuordnung gefunden
Emerson, Lake &amp/Palmer	Lucky Man				keine	2	2026-07-15T14:01:18.000Z	keine lokale Zuordnung gefunden
Emmylou Harris	Love Hurts				keine	1	2026-07-13T18:47:48.000Z	keine lokale Zuordnung gefunden
Epitaph	East of the Moon				keine	1	2026-07-15T02:10:22.000Z	keine lokale Zuordnung gefunden
Eric Clapton	Pilgrim				keine	1	2026-07-14T03:34:33.000Z	keine lokale Zuordnung gefunden
Etta James	Something's Got A Hold On Me				keine	1	2026-07-15T06:46:34.000Z	keine lokale Zuordnung gefunden
Etta James	Stormy Weather				keine	1	2026-07-14T12:41:53.000Z	keine lokale Zuordnung gefunden
Fiddler's Green	All This Feelings				keine	1	2026-07-15T09:03:45.000Z	keine lokale Zuordnung gefunden
Fiddlers Green	Midnight Rambler				keine	2	2026-07-15T01:23:53.000Z	keine lokale Zuordnung gefunden
Fleetwood Mac	Albatross				keine	2	2026-07-15T11:22:15.000Z	keine lokale Zuordnung gefunden
Fleetwood Mac	Isn`t Midnight				keine	1	2026-07-13T23:57:29.000Z	keine lokale Zuordnung gefunden
Flying Colors	Infinite Fire				keine	1	2026-07-15T16:37:33.000Z	keine lokale Zuordnung gefunden
Flying Colors	Kayla				keine	1	2026-07-15T02:16:15.000Z	keine lokale Zuordnung gefunden
France Gall	Zwei Apfelsinen im Haar				keine	1	2026-07-14T05:27:57.000Z	keine lokale Zuordnung gefunden
Frankie Goes To Hollywood	Relax				keine	1	2026-07-14T09:35:47.000Z	keine lokale Zuordnung gefunden
Frankie Miller	Darlin'				keine	1	2026-07-15T13:08:38.000Z	keine lokale Zuordnung gefunden
Freddie Mercury	Mr. Bad Guy				keine	2	2026-07-15T07:11:39.000Z	keine lokale Zuordnung gefunden
Freddie Mercury	The Great Pretender				keine	1	2026-07-15T06:32:08.000Z	keine lokale Zuordnung gefunden
Free	All Right Now				keine	4	2026-07-15T07:46:51.000Z	keine lokale Zuordnung gefunden
Free	Come Together in the Morning				keine	1	2026-07-14T07:57:50.000Z	keine lokale Zuordnung gefunden
Free	Mr. Big				keine	1	2026-07-14T20:49:37.000Z	keine lokale Zuordnung gefunden
Free	Wishing Well				keine	1	2026-07-15T14:53:02.000Z	keine lokale Zuordnung gefunden
Frumpy	Goin´to The Country				keine	1	2026-07-13T18:31:21.000Z	keine lokale Zuordnung gefunden
Garth Brooks	Callin' Baton Rouge				keine	1	2026-07-14T13:37:04.000Z	keine lokale Zuordnung gefunden
Gary Moore	Over The Hills And Far Away				keine	2	2026-07-15T03:39:51.000Z	keine lokale Zuordnung gefunden
Gary Moore	Rest In Peace				keine	1	2026-07-14T03:24:22.000Z	keine lokale Zuordnung gefunden
Gary Moore & Phil Lynott	Parisian Walkways				keine	1	2026-07-15T11:14:38.000Z	keine lokale Zuordnung gefunden
Gary Puckett & The Union Gap	Young Girl				keine	1	2026-07-14T05:55:07.000Z	keine lokale Zuordnung gefunden
Gazebo	I Like Chopin				keine	1	2026-07-14T09:47:38.000Z	keine lokale Zuordnung gefunden
Geisterreiter	Geisterreiter				keine	1	2026-07-13T20:05:58.000Z	keine lokale Zuordnung gefunden
Genesis	Carpet crawlers				keine	2	2026-07-15T15:25:37.000Z	keine lokale Zuordnung gefunden
Genesis	Supper's Ready				keine	1	2026-07-14T02:46:44.000Z	keine lokale Zuordnung gefunden
Genesis	The Cinema Show				keine	1	2026-07-14T18:00:25.000Z	keine lokale Zuordnung gefunden
